list(maxd = 100, midpts = c(10, 30, 50, 70, 90), nbreaks = 5, 
    nobs = 1464L, delta = c(20, 20, 20, 20, 20), nperiods = 10, 
    site.idx = c(22L, 22L, 20L, 20L, 20L, 20L, 21L, 21L, 29L, 
    7, 4, 9, 1, 1, 2, 5, 10, 1, 1, 3, 3, 1, 8, 10, 7, 10, 1, 
    5, 7, 1, 1, 10, 5, 5, 1, 3, 9, 1, 1, 1, 4, 3, 1, 2, 1, 2, 
    4, 3, 1, 4, 1, 4, 6, 7, 1, 1, 1, 3, 4, 3, 6, 5, 2, 5, 1, 
    5, 1, 4, 7, 2, 6, 1, 1, 5, 4, 1, 8, 8, 9, 1, 1, 5, 1, 1, 
    7, 1, 6, 1, 4, 9, 4, 4, 6, 6, 1, 1, 1, 6, 9, 1, 3, 2, 2, 
    1, 1, 1, 1, 8, 8, 8, 10, 3, 10, 9, 8, 4, 7, 2, 6, 4, 8, 2, 
    1, 10, 6, 3, 1, 4, 1, 6, 1, 1, 5, 6, 2, 2, 1, 1, 1, 8, 8, 
    3, 10, 1, 1, 4, 10, 10, 7, 4, 1, 4, 10, 10, 1, 1, 10, 4, 
    1, 1, 9, 2, 4, 9, 9, 2, 7, 5, 1, 1, 7, 1, 1, 10, 3, 7, 9, 
    9, 1, 7, 6, 10, 7, 1, 1, 1, 10, 2, 1, 6, 5, 10, 10, 8, 1, 
    8, 10, 3, 6, 3, 8, 1, 8, 1, 1, 8, 1, 3, 6, 9, 8, 6, 6, 4, 
    4, 1, 3, 6, 9, 5, 8, 1, 9, 10, 7, 1, 10, 10, 7, 5, 7, 9, 
    3, 6, 1, 2, 1, 6, 7, 9, 4, 4, 7, 3, 8, 1, 5, 2, 1, 6, 4, 
    1, 7, 3, 1, 2, 3, 10, 2, 2, 5, 4, 4, 2, 1, 7, 3, 3, 4, 1, 
    4, 6, 2, 10, 6, 6, 1, 3, 4, 10, 2, 3, 3, 4, 4, 9, 3, 9, 1, 
    5, 8, 1, 1, 1, 5, 10, 3, 6, 5, 5, 2, 4, 1, 6, 6, 1, 4, 10, 
    2, 6, 7, 1, 1, 2, 9, 1, 1, 3, 3, 3, 3, 1, 9, 9, 1, 1, 1, 
    1, 1, 2, 2, 9, 1, 3, 1, 10, 1, 4, 6, 1, 4, 1, 7, 7, 7, 1, 
    3, 1, 1, 4, 4, 5, 3, 2, 8, 1, 3, 4, 5, 2, 4, 4, 8, 1, 3, 
    8, 1, 1, 3, 4, 2, 1, 1, 2, 4, 7, 1, 2, 4, 10, 9, 5, 9, 1, 
    1, 1, 1, 1, 2, 7, 1, 6, 1, 2, 7, 7, 1, 1, 2, 1, 1, 3, 7, 
    7, 10, 7, 2, 2, 1, 9, 2, 1, 4, 1, 6, 1, 7, 2, 1, 1, 1, 1, 
    1, 1, 10, 10, 1, 1, 1, 1, 1, 1, 7, 10, 7, 7, 3, 9, 6, 1, 
    9, 1, 3, 3, 1, 1, 8, 9, 1, 3, 4, 7, 1, 1, 1, 8, 9, 3, 6, 
    1, 3, 4, 4, 6, 1, 2, 1, 1, 1, 2, 6, 4, 4, 8, 1, 1, 1, 1, 
    1, 6, 1, 1, 1, 3, 4, 1, 5, 1, 1, 9, 1, 2, 1, 1, 1, 2, 9, 
    3, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 4, 1, 9, 5, 5, 5, 1, 1, 
    9, 1, 1, 1, 3, 4, 6, 2, 1, 7, 1, 1, 2, 4, 2, 2, 1, 1, 5, 
    6, 1, 1, 6, 10, 7, 8, 1, 5, 7, 9, 2, 2, 3, 5, 1, 5, 1, 10, 
    2, 1, 2, 6, 6, 2, 5, 1, 1, 8, 3, 3, 4, 1, 1, 2, 10, 9, 1, 
    1, 1, 4, 9, 1, 1, 1, 5, 1, 4, 1, 2, 4, 5, 1, 1, 3, 8, 7, 
    10, 1, 5, 9, 1, 1, 1, 7, 6, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 
    3, 1, 5, 1, 1, 4, 8, 10, 1, 2, 5, 2, 5, 1, 4, 1, 1, 2, 2, 
    1, 2, 4, 3, 4, 3, 2, 1, 1, 2, 7, 2, 1, 2, 1, 8, 3, 1, 8, 
    3, 7, 2, 1, 1, 1, 3, 1, 1, 1, 1, 2, 5, 1, 1, 1, 3, 1, 1, 
    7, 1, 7, 9, 5, 1, 1, 4, 7, 3, 1, 1, 3, 6, 1, 1, 2, 1, 2, 
    2, 7, 1, 1, 1, 1, 1, 4, 1, 3, 3, 1, 1, 2, 1, 1, 1, 2, 1, 
    2, 1, 1, 5, 1, 1, 1, 8, 1, 1, 2, 7, 6, 1, 1, 1, 1, 1, 1, 
    1, 2, 9, 10, 2, 8, 3, 2, 4, 8, 2, 1, 1, 1, 1, 1, 2, 1, 4, 
    1, 1, 1, 4, 9, 2, 2, 9, 4, 1, 4, 7, 1, 1, 1, 1, 3, 4, 1, 
    1, 9, 1, 1, 2, 2, 8, 1, 3, 1, 1, 1, 3, 4, 1, 1, 3, 1, 8, 
    2, 1, 2, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 3, 2, 2, 9, 1, 
    10, 2, 4, 6, 1, 1, 7, 3, 5, 1, 9, 1, 1, 4, 4, 2, 1, 9, 9, 
    1, 1, 3, 5, 10, 1, 1, 5, 2, 1, 5, 1, 4, 2, 9, 2, 9, 6), distcovs = structure(c(0, 
    0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
    1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 1, 0, 1, 
    1, 1, 0, 0, 1, 1, 2, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 2, 0, 
    1, 1, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
    0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 
    0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 
    0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 
    2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 1, 1, 
    1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 1, 0, 0, 0, 0, 
    0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 1, 0, 2, 
    0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 2, 1, 
    1, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 2, 2, 0, 0, 2, 0, 1, 0, 
    1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 2, 2, 
    1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 
    1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    1, 0, 1, 1, 0, 1, 0, 1, 2, 2, 2, 2, 0, 1, 2, 1, 1, 0, 1, 
    2, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 
    2, 1, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 1, 2, 2, 2, 2, 1, 0, 
    1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 3, 2, 0, 0, 0, 0, 0, 
    0, 0, 1, 2, 1, 0, 0, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 
    0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 
    0, 0, 1, 2, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 
    3, 0, 0, 0, 2, 2, 2, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 
    0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 
    1, 2, 2, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 
    2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 0, 3, 0, 0, 2, 2, 2, 2, 
    2, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 
    0, 0, 0, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 
    0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
    1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 2, 0, 
    2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 1, 2, 1, 
    0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 2, 
    2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 
    2, 2, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 
    1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
    0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
    0, 0, 2, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 0, 0, 2, 2, 1, 2, 2, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 
    1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 0, 1, 1, 1, 2, 2, 
    3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 1, 0, 3, 3, 
    1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 
    1, 2, 2, 0, 2, 3, 3, 1, 2, 0, 0, 2, 0, 1, 2, 1, 2, 1, 2, 
    0, 2, 2, 1, 2, 1, 2, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 3, 1, 
    2, 2, 2, 1, 2, 1, 1, 1, 2, 0, 0, 1, 0, 1, 2, 2, 2, 1, 2, 
    2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
    1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
    0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 3, 1, 2, 1, 2, 3, 0, 0, 2, 
    0, 1, 2, 1, 1, 2, 3, 1, 3, 1, 1, 2, 2, 0, 0, 0, 0, 1, 0, 
    1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 
    2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
    0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 3, 0, 0, 3, 0, 3, 2, 
    2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 2, 2, 
    1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
    0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 
    2, 2, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 3, 
    0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 3, 0, 
    1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 3, 2, 
    2, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
    1, 0, 1, 1, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 3, 1, 2, 2, 0, 3, 2, 
    2, 2, 1, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 0, 0, 0, 0, 0, 2, 
    1, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 
    3, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 0, 2, 1, 2, 3, 
    3, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 
    0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 2, 2, 1, 0, 
    2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 2, 1, 0, 0, 
    3, 2, 3, 3, 1, 3, 0, 0, 0, 0, 0, 0, 3, 2, 3, 1, 1, 1, 1, 
    1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 
    0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 2, 1, 1, 2, 
    2, 2, 2, 1, 1, 0, 0, 2, 1, 3, 1, 2, 0, 0, 0, 0, 0, 2, 2, 
    2, 0, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 
    2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
    0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 0, 0, 
    1, 0, 1, 1, 2, 1, 1, 2, 1, 0, 0, 2, 1, 1, 3, 0, 2, 0, 0, 
    0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 2, 2, 2, 2, 0, 1, 1, 0, 1, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 2, 1, 1, 2, 1, 
    0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
    2, 1, 3, 2, 2, 0, 2, 0, 0, 0, 2, 3, 3, 3, 3, 0, 0, 0, 0, 
    0, 2, 3, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 
    1, 0, 0, 1, 0, 3, 1, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 0, 
    1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
    0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 
    0, 3, 3, 3, 2, 2, 3, 1, 1, 1, 1, 2, 2, 0, 1, 2, 0, 0, 2, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 
    0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 2, 1, 0, 2, 1, 2, 
    0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 
    0, 0, 0, 0, 1, 3, 1, 1, 3, 1, 0, 0, 0, 0, 1, 0, 0, 2, 3, 
    0, 3, 0, 0, 0, 0, 0, 2, 0, 2, 3, 2, 2, 0, 2, 1, 1, 1, 2, 
    0, 2, 2, 3, 3, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 2, 1, 1, 
    2, 2, 2, 0, 2, 3, 1, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 
    0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 1, 1, 1, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 
    0, 0, 0, 2, 2, 1, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 1, 0, 2, 0, 2, 2, 3, 1, 1, 1, 1, 0, 2, 1, 1, 1, 3, 
    0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 
    1, 0, 1, 1, 0, 0, 1, 1, 2, 1, 1, 1, 1, 2, 1, 0, 0, 0, 1, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 
    0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 
    0, 1, 0, 0, 2, 3, 1, 0, 0, 0, 2, 0, 2, 1, 0, 2, 2, 2, 0, 
    3, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 
    0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 2, 3, 2, 0, 1, 2, 2, 0, 2, 
    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
    0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 3, 1, 0, 0, 1, 1, 3, 
    1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 2, 2, 
    2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    3, 3, 3, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 
    0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 1, 0, 1, 0, 0, 1, 
    1, 1, 2, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 
    3, 2, 3, 2, 1, 0, 2, 2, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 2, 0, 
    0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 2, 
    0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 
    0, 0, 2, 0, 0, 1, 0, 1, 1, 3, 3, 3, 2, 1, 0, 1, 0, 0, 0, 
    0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 
    1, 0, 0, 0, 0, 3, 2, 2, 2, 3, 1, 1, 0, 0, 1, 0, 2, 2, 2, 
    1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 2, 0, 
    1, 2, 2, 1, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 
    0, 0, 0, 1, 1, 0, 3, 2, 2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 0, 2, 0, 0, 
    0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 2, 2, 2, 2, 2, 0, 
    1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 3, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 2, 0, 
    0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 2, 0, 2, 0, 0, 1, 0, 
    2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 2, 3, 3, 2, 3, 0, 2, 2, 2, 2, 1, 1, 1, 0, 1, 
    0, 1, 0, 1, 0, 1, 1, 0, 1, 3, 3, 1, 3, 1, 2, 1, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 1, 2, 2, 
    1, 0, 0, 1, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, 2, 3, 0, 
    2, 2, 3, 1, 2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 
    1, 1, 0, 2, 1, 1, 2, 1, 3, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 
    0, 1, 0, 0, 1, 1, 2, 2, 1, 0, 1, 1, 0, 0, 1, 1, 0, 2, 2, 
    2, 2, 1, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 2, 
    1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 
    3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2, 2, 2, 0, 1, 0, 1, 
    1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 3, 0, 
    0, 0, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
    0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 
    0, 2, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 1, 1, 
    1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 1, 2, 3, 1, 0, 2, 2, 3, 1, 1, 3, 0, 0, 0, 1, 1, 0, 
    1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 
    0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 2, 3, 2, 
    3, 3, 4, 3, 2, 4, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 2, 2, 0, 
    0, 0, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
    0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 
    2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 
    1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
    1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 0, 1, 1, 
    2, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 1, 1, 2, 1, 2, 2, 1, 2, 
    1, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 2, 2, 1, 1, 1, 1, 3, 1, 
    2, 0, 1, 1, 2, 1, 2, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 1, 
    1, 1, 1, 0, 2, 0, 0, 2, 3, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
    0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0, 0, 
    1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 3, 0, 1, 2, 
    2, 0, 0, 0, 0, 0, 1, 3, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 
    0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 3, 
    2, 0, 2, 0, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 2, 0, 1, 2, 3, 
    2, 1, 2, 2, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 3, 3, 1, 
    0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0, 0, 1, 1, 1, 0, 
    0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 0, 2, 3, 1, 1, 1, 1, 0, 
    0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 1, 0, 
    0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 
    0, 2, 0, 2, 1, 0, 0, 1, 1, 1, 2, 1, 3, 1, 2, 1, 3, 0, 1, 
    1, 1, 1, 3, 2, 1, 1, 3, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 
