structure(list(Band.Prefix = c("2750", "2750", "2750", "2750", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2750", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2820", "2820", "2820", "2820", "2820", "2820", "2820", 
"1821", "1821", "1821", "1821", "1821", "1821", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2700", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2721", "2741", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2820", 
"2820", "2820", "2820", "2820", "1292", "2411", "2411", "2411", 
"2590", "2631", "2631", "2631", "2631", "2631", "2631", "2631", 
"2631", "2631", "2631", "2631", "2651", "2651", "2651", "2651", 
"2651", "2651", "2651", "2651", "2651", "2670", "2670", "2670", 
"2670", "2700", "2700", "2700", "2700", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2711", 
"2711", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2741", "2741", 
"2741", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2780", "2780", "1342", "1821", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "2520", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2520", 
"2520", "2700", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2711", "2741", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2820", "2820", "2820", "2820", "2820", 
"2820", "2820", "2820", "2820", "2820", "1821", "1821", "2211", 
"2411", "2520", "2520", "2520", "2520", "2520", "2520", "2520", 
"2520", "2700", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2771", "2771", "2771", "2771", "2780", 
"2780", "2780", "2780", "2780", "2820", "2820", "2820", "2820", 
"2820", "2820", "1821", "1821", "1821", "1821", "1821", "1821", 
"2211", "2411", "2411", "2411", "2411", "2411", "2411", "2411", 
"2411", "2411", "2411", "2411", "2411", "2411", "2411", "2411", 
"2411", "2411", "2411", "2411", "2411", "2411", "2411", "2411", 
"2411", "2411", "2411", "2411", "2411", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2520", 
"2520", "2520", "2520", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "1821", "1821", "1821", "1821", 
"2411", "2411", "2411", "2411", "2411", "2411", "2411", "2411", 
"2411", "2411", "2411", "2411", "2411", "2411", "2411", "2411", 
"2411", "2411", "2411", "2411", "2411", "2411", "2411", "2411", 
"2411", "2411", "2411", "2411", "2520", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2701", 
"2701", "2701", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2820", "1821", "1821", "1821", "1821", "1821", "2211", 
"2411", "2411", "2411", "2411", "2411", "2411", "2411", "2411", 
"2411", "2411", "2520", "2520", "2701", "2701", "2701", "2701", 
"2731", "2731", "2771", "2771", "2771", "2771", "2780", "2780", 
"2780", "2780", "2780", "1342", "1821", "1821", "1821", "1821", 
"1821", "1821", "2211", "2411", "2411", "2411", "2411", "2411", 
"2520", "2631", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2750", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2780", "2780", "2780", "2780", "2820", "1713", "1713", 
"1713", "1821", "1821", "1821", "1821", "2211", "2411", "2411", 
"2411", "2411", "2411", "2411", "2411", "2520", "2520", "2520", 
"2520", "2520", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2750", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2780", "2780", "2780", "2780", "2780", "2780", 
"2780", "2780", "2780", "1713", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "2211", "2211", "2211", "2411", "2411", 
"2411", "2520", "2520", "2701", "2701", "2701", "2701", "2701", 
"2701", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2750", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2780", "2780", "2780", 
"2780", "2780", "2780", "2780", "2780", "2820", "2820", "1342", 
"1342", "1342", "1342", "1342", "1713", "1821", "1821", "1821", 
"1821", "2211", "2211", "2211", "2411", "2411", "2411", "2520", 
"2520", "2701", "2701", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2750", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2780", "2780", "2780", "2780", "2780", "2780", 
"1342", "1342", "1342", "1713", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "1821", "2520", "2520", "2520", 
"2520", "2520", "2520", "2520", "2520", "2520", "2520", "2701", 
"2701", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2780", "2780", "2780", "2780", "2780", "2780", "2780", 
"2840", "2840", "2840", "2840", "2840", "2840", "2840", "1821", 
"1821", "1821", "1821", "1821", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "2520", "2520", "2701", "2701", "2701", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2840", "2840", "2840", "2840", "2840", "2840", "2820", "1342", 
"1342", "1342", "1821", "1821", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "1821", "2211", "2520", "2520", 
"2520", "2520", "2701", "2701", "2701", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2741", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2780", "2840", "2840", "2840", "2840", 
"2840", "2820", "2840", "2840", "2840", "2840", "1713", "1713", 
"1713", "1821", "1821", "1821", "1821", "1821", "1821", "1821", 
"1821", "1821", "2520", "2520", "2520", "2520", "2701", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2771", "2771", "2771", 
"2771", "2771", "2791", "2820", "2820", "2840", "2840", "2840", 
"1761", "2411", "2590", "2590", "2590", "2590", "2631", "2631", 
"2631", "2631", "2631", "2650", "2650", "2650", "2650", "2651", 
"2690", "2700", "2700", "2700", "2700", "2700", "2700", "2700", 
"2700", "2700", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2701", "2701", 
"2701", "2701", "2701", "2701", "2701", "2701", "2711", "2721", 
"2721", "2721", "2721", "2721", "2721", "2721", "2741", "2741", 
"2741", "2741", "2741", "2741", "2741", "2741", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2750", "2750", "2750", 
"2750", "2750", "2750", "2750", "2750", "2770", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2771", "2771", "2771", "2771", "2771", "2771", "2771", 
"2771", "2780", "2780", "1342", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "2520", "2520", "2520", "2520", 
"2520", "2520", "2590", "2701", "2731", "2731", "2731", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2731", 
"2771", "2780", "2780", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2791", "2791", "2791", "2840", 
"2840", "2840", "2840", "2840", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "2520", "2520", "2520", "2701", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2750", "2771", 
"2771", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2840", "2820", "2840", "2840", "2840", "1821", 
"1821", "1821", "2520", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2840", "2840", "2840", "2840", "1342", 
"1821", "1821", "1821", "1821", "1821", "1821", "1821", "1821", 
"1821", "1821", "1821", "1821", "1821", "1821", "1821", "1821", 
"1821", "2411", "2520", "2520", "2520", "2520", "2711", "2731", 
"2731", "2731", "2731", "2731", "2731", "2731", "2731", "2741", 
"2741", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2791", "2791", "2791", "2791", 
"2791", "2791", "2840", "2820", "2840", "2840", "1821", "2791", 
"2791", "2791", "1821", "2520", "2731", "2791", "2791", "2791", 
"2791", "2791", "2791", "2791", "2840", "2750"), Band.Suffix = c("59775", 
"59776", "59777", "59778", "59779", "59780", "59781", "59782", 
"59783", "59784", "59785", "59786", "59787", "59788", "59789", 
"59790", "59791", "59792", "59793", "59794", "59795", "59796", 
"59797", "59798", "59799", "59800", "30801", "30802", "30803", 
"30804", "30805", "30806", "30807", "30808", "30809", "30810", 
"30811", "30812", "30813", "30814", "30815", "30816", "30817", 
"30818", "30819", "30820", "30821", "30822", "30823", "30824", 
"30825", "30826", "30827", "30828", "30829", "30830", "30831", 
"30832", "30833", "30834", "30835", "30836", "30837", "30838", 
"30839", "30840", "30841", "30842", "30843", "30844", "30845", 
"30846", "30847", "30848", "30849", "30850", "30851", "30852", 
"30853", "30854", "30855", "30856", "30857", "30858", "30859", 
"30860", "30861", "30862", "30863", "30864", "30865", "30866", 
"30867", "30868", "30869", "30870", "30871", "30872", "30873", 
"30874", "30875", "30876", "30877", "59660", "59661", "59662", 
"59663", "59664", "59665", "59666", "30878", "30879", "30880", 
"30881", "30882", "30883", "30884", "30885", "30886", "30887", 
"30889", "30890", "30891", "30892", "30893", "30894", "30895", 
"30896", "30897", "30898", "30899", "30900", "59667", "59668", 
"59669", "59670", "59671", "59672", "59673", "59674", "59675", 
"59676", "59677", "59678", "59679", "59680", "59681", "59682", 
"59683", "59684", "59685", "59686", "59687", "59689", "59690", 
"59691", "59692", "59693", "59694", "59695", "59696", "59697", 
"59698", "59699", "59700", "59801", "59802", "59803", "59804", 
"59805", "59806", "59807", "59808", "59809", "59810", "59811", 
"59812", "59813", "59814", "59815", "59816", "59817", "59818", 
"59819", "59820", "59821", "59822", "59823", "59824", "59825", 
"59826", "59827", "59828", "59829", "59830", "59831", "59832", 
"59833", "59834", "59835", "59836", "59837", "59838", "59839", 
"59840", "59841", "59842", "59843", "59844", "59845", "59846", 
"59847", "59848", "59849", "59850", "59851", "59852", "59853", 
"59854", "59855", "59856", "59857", "59858", "59859", "59860", 
"59861", "59862", "59863", "59864", "59865", "59866", "59867", 
"59868", "59869", "59870", "59871", "59872", "59873", "59874", 
"59875", "59877", "59878", "59879", "59880", "59881", "59882", 
"59883", "59884", "59885", "59886", "59887", "59888", "59889", 
"59890", "59891", "59892", "59893", "59894", "59895", "59896", 
"59897", "59898", "59899", "59900", "81649", "81650", "81651", 
"81652", "81653", "81654", "81655", "81656", "81657", "81658", 
"81659", "81660", "81661", "81662", "81663", "81664", "81665", 
"81666", "81667", "81668", "81669", "81670", "81671", "81672", 
"81673", "81674", "81675", "81676", "81677", "81678", "81679", 
"81680", "81681", "81682", "53188", "13049", "13050", "13051", 
"13052", "13053", "13054", "13055", "13056", "13057", "13058", 
"13059", "13060", "13061", "13062", "13063", "13064", "13065", 
"13066", "13067", "13068", "13069", "13070", "13071", "13072", 
"13073", "13074", "13075", "13076", "13077", "13078", "13079", 
"13080", "13081", "13082", "13083", "13084", "13085", "13086", 
"13087", "13088", "13089", "13090", "13091", "13092", "13093", 
"13094", "13095", "13096", "13097", "13098", "13099", "13100", 
"30901", "30902", "30903", "30904", "30905", "30906", "30907", 
"30908", "30909", "30910", "30911", "30912", "30913", "30914", 
"30915", "30916", "30917", "30918", "30919", "30920", "30921", 
"30922", "30923", "30924", "30925", "30926", "30927", "30928", 
"30929", "30930", "30931", "30932", "30933", "30934", "30935", 
"30936", "30937", "30938", "30939", "30940", "30941", "30942", 
"30943", "30944", "30945", "30946", "30947", "30948", "30949", 
"30950", "30951", "30953", "30954", "30955", "30956", "30957", 
"30958", "30959", "30960", "30961", "30962", "30963", "30964", 
"30965", "30966", "30967", "30968", "30969", "30970", "30971", 
"30972", "30973", "30974", "30975", "30976", "30977", "30978", 
"30979", "30980", "30981", "30982", "30983", "30984", "30985", 
"30986", "30987", "30988", "30989", "30990", "30991", "30992", 
"30993", "30994", "30995", "30996", "30997", "30998", "30999", 
"31000", "53101", "53102", "53103", "53104", "53105", "53106", 
"53107", "53108", "53109", "53110", "53111", "53112", "53113", 
"53114", "53115", "53116", "53117", "53118", "53119", "53120", 
"53121", "53122", "53123", "53124", "53125", "53126", "53127", 
"53128", "53129", "53130", "53131", "53132", "53133", "53134", 
"53135", "53136", "53137", "53138", "53139", "53140", "53141", 
"53142", "53143", "53144", "53145", "53146", "53147", "53148", 
"53149", "53150", "53151", "53152", "53153", "53154", "53155", 
"53156", "53157", "53158", "53159", "53160", "53161", "53162", 
"53163", "53164", "53165", "53166", "53167", "53168", "53169", 
"53170", "53171", "53172", "53173", "53174", "53175", "53176", 
"53177", "53178", "53179", "53180", "53181", "53182", "53183", 
"53184", "53185", "53186", "53187", "53189", "53190", "53191", 
"53192", "53193", "53194", "53195", "53196", "53197", "53198", 
"53199", "53200", "17722", "17723", "17724", "17725", "17726", 
"17727", "17728", "17729", "17730", "17731", "17732", "17733", 
"17734", "17735", "17736", "17737", "17738", "17739", "17740", 
"17741", "17742", "17743", "17744", "17745", "17746", "17747", 
"17748", "17749", "17750", "17751", "17752", "17753", "17754", 
